60.60000000000121,16.305377355562648
60.80000000000121,16.317475414155545
61.000000000001215,16.32953451837522
61.20000000000122,16.341554919181632
61.40000000000122,16.353536865205378
61.600000000001224,16.36548060344394
61.800000000001226,16.377386375169984
62.00000000000123,16.389254419266376
62.20000000000123,16.401084978444516
62.400000000001235,16.412878289731378
62.60000000000124,16.424634585218865
62.80000000000124,16.43635409565212
63.00000000000124,16.44803705142898
63.200000000001246,16.45968368281413
63.40000000000125,16.471294213237456
63.60000000000125,16.482868867591872
63.800000000001255,16.4944078651506
64.00000000000125,16.50591142841464
64.20000000000125,16.517379770844524
64.40000000000126,16.52881311097252
64.60000000000126,16.540211660023296
64.80000000000126,16.55157563078851
65.00000000000126,16.562905233342363
65.20000000000127,16.57420067311541
65.40000000000127,16.585462157253655
65.60000000000127,16.596689890129053
65.80000000000128,16.60788407166391
66.00000000000128,16.619044906123186
66.20000000000128,16.630172587170435
66.40000000000128,16.64126731461591
66.60000000000129,16.652329282175263
66.80000000000129,16.663358680879544
67.0000000000013,16.674355708036664
67.2000000000013,16.68532054691688
67.4000000000013,16.696253391495457
67.6000000000013,16.707154426051677
67.8000000000013,16.718023831643205
68.00000000000131,16.728861797305832
68.20000000000131,16.739668501975654
68.40000000000131,16.75044412360545
68.60000000000132,16.761188844806473
68.80000000000132,16.771902840446675
69.00000000000132,16.78258628914651
69.20000000000132,16.793239358396605
69.40000000000133,16.803862226493393
69.60000000000133,16.81445506229589
69.80000000000133,16.825018034192126
70.00000000000134,16.835551313500044
70.20000000000134,16.846055064765455
70.40000000000134,16.85652945211819
70.60000000000134,16.866974642678695
70.80000000000135,16.8773907968149
71.00000000000135,16.887778074565425
71.20000000000135,16.898136638963447
71.40000000000136,16.90846664900826
71.60000000000136,16.91876825813746
71.80000000000136,16.929041622784293
72.00000000000136,16.93928690070048
72.20000000000137,16.949504244113495
72.40000000000137,16.95969380301026
72.60000000000137,16.969855731415276
72.80000000000138,16.97999017783092
73.00000000000138,16.99009728849305
73.20000000000138,17.000177213822177
73.40000000000138,17.0102300987
73.60000000000139,17.02025608583419
73.80000000000139,17.03025532212168
74.00000000000139,17.040227948944207
74.2000000000014,17.05017410818845
74.4000000000014,17.060093940110864
74.6000000000014,17.069987584425128
74.8000000000014,17.07985517536922
75.0000000000014,17.089696853088352
75.20000000000141,17.09951275658195
75.40000000000141,17.109303014331545
75.60000000000142,17.119067763248104
75.80000000000142,17.128807139097738
76.00000000000142,17.13852126727323
76.20000000000142,17.14821028419359
76.40000000000143,17.157874314711876
76.60000000000143,17.167513491619864
76.80000000000143,17.177127940463034
77.00000000000144,17.18671778577643
77.20000000000144,17.196283160025956
77.40000000000144,17.205824180581804
77.60000000000144,17.21534097428549
77.80000000000145,17.22483366560574
78.00000000000145,17.234302374213872
78.20000000000145,17.24374722162785
78.40000000000146,17.253168329460518
78.60000000000146,17.262565814694177
78.80000000000146,17.271939796136035
79.00000000000146,17.28129039265085
79.20000000000147,17.290617718615582
79.40000000000147,17.29992189277618
79.60000000000147,17.309203026158546
79.80000000000148,17.31846123321873
80.00000000000148,17.327696630068832
80.20000000000148,17.33690932529319
80.40000000000148,17.346099433361758
80.60000000000149,17.355267065411436
80.80000000000149,17.364412327420172
81.00000000000149,17.373535331532516
81.2000000000015,17.38263618374202
81.4000000000015,17.39171499299134
81.6000000000015,17.40077186379094
81.8000000000015,17.409806907660453
82.0000000000015,17.418820223351236
82.20000000000151,17.427811915646494
82.40000000000151,17.43678209384546
82.60000000000151,17.44573085442838
82.80000000000152,17.454658302568724
83.00000000000152,17.463564540148045
83.20000000000152,17.47244966664235
83.40000000000153,17.481313779923553
83.60000000000153,17.490156984817528
83.80000000000153,17.498979373536553
84.00000000000153,17.507781047000535
84.20000000000154,17.516562102781364
84.40000000000154,17.525322636264686
84.60000000000154,17.534062743663384
84.80000000000155,17.542782520594688
85.00000000000155,17.551482060342547
85.20000000000155,17.560161457213795
85.40000000000155,17.56882080733313
85.60000000000156,17.577460196936467
85.80000000000156,17.586079720924428
86.00000000000156,17.594679470926508
86.20000000000157,17.603259539109512
86.40000000000157,17.611820013340143
86.60000000000157,17.620360983251146
86.80000000000157,17.62888253666998
87.00000000000158,17.637384762061796
87.20000000000158,17.64586774748504
87.40000000000158,17.6543315813582
87.60000000000159,17.66277634796941
87.80000000000159,17.671202136042012
88.00000000000159,17.67960902449097
88.2000000000016,17.68799710360324
88.4000000000016,17.69636645530648
88.6000000000016,17.704717164602915
88.8000000000016,17.71304931223474
89.0000000000016,17.721362983666896
89.20000000000161,17.729658254374357
89.40000000000161,17.73793521400095
89.60000000000161,17.74619393845478
89.80000000000162,17.754434506907934
90.00000000000162,17.762657002093995
90.20000000000162,17.770861500991217
90.40000000000163,17.77904808380988
90.60000000000163,17.787216826455975
90.80000000000163,17.795367809617666
91.00000000000163,17.80350110940142
91.20000000000164,17.811616800204657
91.40000000000164,17.819714961093695
91.60000000000164,17.82779566415634
91.80000000000165,17.835858987483938
92.00000000000165,17.843905006158135
92.20000000000165,17.851933790704113
92.40000000000165,17.859945417884273
92.60000000000166,17.8679399612429
92.80000000000166,17.875917492593228
93.00000000000166,17.883878084563182
93.20000000000167,17.89182180683038
93.40000000000167,17.899748732301894
93.60000000000167,17.907658932347793
93.80000000000167,17.91555247517738
94.00000000000168,17.923429435109977
94.20000000000168,17.9312898794645
94.40000000000168,17.93913387517434
94.60000000000169,17.946961492535454
94.80000000000169,17.95477280031249
95.00000000000169,17.962567869346667
95.2000000000017,17.970346760776813
95.4000000000017,17.978109544631195
95.6000000000017,17.985856287969234
95.8000000000017,17.99358705596671
96.0000000000017,18.00130191470839
96.20000000000171,18.009000930098583
96.40000000000171,18.016684168587147
96.60000000000171,18.02435168993828
96.80000000000172,18.032003561444146
97.00000000000172,18.0396398483305
97.20000000000172,18.047260611882262
97.40000000000173,18.054865912895366
97.60000000000173,18.062455820710337
97.80000000000173,18.070030390229803
98.00000000000173,18.07758968625254
98.20000000000174,18.085133771968525
98.40000000000174,18.092662706204873
98.60000000000174,18.10017655011222
98.80000000000175,18.1076753630978
99.00000000000175,18.11515920820811
99.20000000000175,18.122628142826233
99.40000000000175,18.130082225336444
99.60000000000176,18.1375215176433
99.80000000000176,18.14494607615764
